date,DXY,EURUSD,GBPUSD,USDJPY,USDCHF,AUDUSD,NZDUSD,USDCAD,USDCNH,USDHKD,USDKRW,USDINR,USDMXN,USDBRL,USDZAR,EURJPY
2025-10-30,99.52999877929688,1.1603351831436157,1.3195397853851318,152.7220001220703,0.7997999787330627,0.657680094242096,0.5764286518096924,1.394129991531372,,7.771100044250488,1424.010009765625,88.34559631347656,18.465700149536133,5.357800006866455,17.162700653076172,177.1999969482422
2025-10-31,99.80000305175781,1.157246708869934,1.3159106969833374,153.89999389648438,0.8015900254249573,0.6559299826622009,0.5745310187339783,1.398110032081604,,7.769139766693115,1424.02001953125,88.6344985961914,18.525400161743164,5.381999969482422,17.275890350341797,178.0989990234375
2025-11-03,99.87000274658203,1.1528042554855347,1.3134735822677612,154.19500732421875,0.8048999905586243,0.6545702219009399,0.5722787976264954,1.4015400409698486,,7.770770072937012,1427.1700439453125,88.77539825439453,18.554079055786133,5.374599933624268,17.28927993774414,177.7449951171875
2025-11-04,100.22000122070312,1.1519144773483276,1.3135254383087158,154.20399475097656,0.8081300258636475,0.6541078090667725,0.5707013010978699,1.4055399894714355,,7.771900177001953,1428.969970703125,88.72339630126953,18.491670608520508,5.354899883270264,17.29412078857422,177.6199951171875
2025-11-05,100.19999694824219,1.1485539674758911,1.3021697998046875,153.5570068359375,0.8103299736976624,0.6485601663589478,0.5642401576042175,1.4100899696350098,,7.773890018463135,1439.81005859375,88.73200225830078,18.675500869750977,5.395899772644043,17.491039276123047,176.35800170898438
2025-11-06,99.7300033569336,1.1496764421463013,1.3052598237991333,154.072998046875,0.8097299933433533,0.6509907841682434,0.566899836063385,1.410230040550232,,7.774799823760986,1439.739990234375,88.55690002441406,18.590700149536133,5.35860013961792,17.399799346923828,177.1280059814453
2025-11-07,99.5999984741211,1.1549211740493774,1.3140950202941895,152.947998046875,0.805899977684021,0.6483898758888245,0.5639013051986694,1.411180019378662,,7.775599956512451,1447.9000244140625,88.6729965209961,18.556299209594727,5.3495001792907715,17.353029251098633,176.63600158691406
2025-11-10,99.62000274658203,1.1543878316879272,1.3142677545547485,153.81700134277344,0.8070899844169617,0.650239884853363,0.5627208352088928,1.404379963874817,,7.776509761810303,1454.0,88.65799713134766,18.443740844726562,5.330900192260742,17.30554962158203,177.56300354003906
2025-11-11,99.45999908447266,1.1557220220565796,1.3172974586486816,154.14599609375,0.8051599860191345,0.653488039970398,0.5643786787986755,1.4025499820709229,,7.7731099128723145,1456.0899658203125,88.70709991455078,18.378599166870117,5.289700031280518,17.145610809326172,178.1439971923828
2025-11-12,99.4800033569336,1.1587486267089844,1.3152875900268555,154.0749969482422,0.8003299832344055,0.6529499292373657,0.5657292604446411,1.4015799760818481,,7.771470069885254,1459.8399658203125,88.46649932861328,18.316650390625,5.270699977874756,17.15203094482422,178.52699279785156
2025-11-13,99.18000030517578,1.159218668937683,1.3127838373184204,154.71299743652344,0.797819972038269,0.6536400318145752,0.566228985786438,1.4009300470352173,,7.770420074462891,1468.02001953125,88.59400177001953,18.287799835205078,5.291299819946289,17.087230682373047,179.33799743652344
2025-11-14,99.2699966430664,1.1631964445114136,1.3152183294296265,154.63299560546875,0.7932699918746948,0.6529000401496887,0.5650898814201355,1.4035500288009644,,7.770999908447266,1468.7099609375,88.81610107421875,18.315000534057617,5.296500205993652,17.038570404052734,179.83200073242188
2025-11-17,99.58999633789062,1.1615345478057861,1.3160146474838257,154.5850067138672,0.7942799925804138,0.6533001661300659,0.5676302909851074,1.4018199443817139,,7.771510124206543,1446.530029296875,88.68199920654297,18.30643081665039,5.295599937438965,17.08218002319336,179.5489959716797
2025-11-18,99.55000305175781,1.159057378768921,1.3156163692474365,155.2729949951172,0.796239972114563,0.6492701172828674,0.5654797554016113,1.4050500392913818,,7.773900032043457,1461.68994140625,88.63590240478516,18.43269920349121,5.329500198364258,17.171049118041992,179.96499633789062
2025-11-19,100.2300033569336,1.1581177711486816,1.3147515058517456,155.54800415039062,0.8001999855041504,0.6509018540382385,0.5659213662147522,1.3985099792480469,,7.78410005569458,1456.550048828125,88.55680084228516,18.34040069580078,5.321499824523926,17.166799545288086,180.13299560546875
2025-11-20,100.16000366210938,1.154068112373352,1.3061821460723877,156.99200439453125,0.8054199814796448,0.649000883102417,0.5614413619041443,1.4042500257492065,,7.786280155181885,1466.1300048828125,88.48719787597656,18.31679916381836,5.32859992980957,17.178800582885742,181.16000366210938
2025-11-21,100.18000030517578,1.1534557342529297,1.308489441871643,157.36900329589844,0.8054800033569336,0.6449499130249023,0.5591809153556824,1.409119963645935,,7.7835001945495605,1473.25,88.69219970703125,18.36590003967285,5.332300186157227,17.212350845336914,181.52499389648438
2025-11-24,100.13999938964844,1.1507612466812134,1.3096375465393066,156.68800354003906,0.8086699843406677,0.6462398767471313,0.5613183975219727,1.4094599485397339,,7.7823100090026855,1467.72998046875,89.63400268554688,18.473880767822266,5.402100086212158,17.36482048034668,180.3070068359375
2025-11-25,99.66000366210938,1.1520073413848877,1.3106160163879395,156.93899536132812,0.8086100220680237,0.6465799808502197,0.561381459236145,1.4108999967575073,,7.781630039215088,1474.8599853515625,89.14779663085938,18.493600845336914,5.3867998123168945,17.291170120239258,180.78399658203125
2025-11-26,99.5999984741211,1.156483769416809,1.315870761871338,156.22999572753906,0.8079800009727478,0.6470301151275635,0.5624499320983887,1.4102200269699097,,7.7753400802612305,1464.9200439453125,89.15059661865234,18.385700225830078,5.37939977645874,17.20210075378418,180.66400146484375
2025-11-27,,1.1602139472961426,1.3244997262954712,156.23899841308594,0.8034899830818176,0.6524859666824341,0.5707000494003296,1.4039499759674072,,7.7778000831604,1470.5899658203125,89.16300201416016,18.338970184326172,5.3308000564575195,17.131099700927734,181.26800537109375
2025-11-28,99.45999908447266,1.1599851846694946,1.3241175413131714,156.28399658203125,0.8046000003814697,0.653579831123352,0.5731000304222107,1.4026000499725342,,7.77869987487793,1461.4000244140625,89.36479949951172,18.329599380493164,5.355400085449219,17.140869140625,181.28199768066406
2025-12-01,99.41000366210938,1.1601465940475464,1.3239772319793701,155.92799377441406,0.8033400177955627,0.6551298499107361,0.5736411809921265,1.396939992904663,,7.784780025482178,1465.6199951171875,89.3499984741211,18.284500122070312,5.335400104522705,17.109420776367188,180.88900756835938
2025-12-02,99.36000061035156,1.1607661247253418,1.3209341764450073,155.5570068359375,0.8046000003814697,0.6544001698493958,0.572619616985321,1.399999976158142,,7.7881999015808105,1470.1700439453125,89.61270141601562,18.30590057373047,5.355800151824951,17.0743408203125,180.55999755859375
2025-12-03,98.8499984741211,1.1627906560897827,1.3219469785690308,155.8070068359375,0.8028600215911865,0.6573700904846191,0.574079155921936,1.3969600200653076,,7.78439998626709,1467.3599853515625,89.91719818115234,18.27526092529297,5.326300144195557,17.09333038330078,181.16700744628906
2025-12-04,98.98999786376953,1.1666841506958008,1.3348817825317383,155.10699462890625,0.7997599840164185,0.6605019569396973,0.5774205327033997,1.3953100442886353,,7.783269882202148,1465.030029296875,90.17050170898438,18.27519989013672,5.306099891662598,17.032760620117188,180.95799255371094
2025-12-05,98.98999786376953,1.1642799377441406,1.3321788311004639,155.14199829101562,0.8037800192832947,0.660641610622406,0.5759804248809814,1.3959699869155884,,7.7817702293396,1472.3800048828125,89.8364028930664,18.218599319458008,5.309299945831299,16.98200035095215,180.6199951171875
2025-12-08,99.08999633789062,1.164022445678711,1.3324593305587769,155.33999633789062,0.8048499822616577,0.6635400652885437,0.5775999426841736,1.3834600448608398,,7.783959865570068,1471.81005859375,89.93800354003906,18.171600341796875,5.4380998611450195,16.93058967590332,180.81399536132812
2025-12-09,99.22000122070312,1.1641442775726318,1.3326793909072876,155.843994140625,0.8066380023956299,0.6627300977706909,0.5776100158691406,1.3848999738693237,,7.780399799346924,1468.510009765625,90.12999725341797,18.26059913635254,5.429999828338623,17.025800704956055,181.38999938964844
2025-12-10,98.79000091552734,1.1628313064575195,1.3303532600402832,156.83799743652344,0.805899977684021,0.6640987992286682,0.5779501795768738,1.3845499753952026,,7.782320022583008,1467.9300537109375,89.91690063476562,18.1825008392334,5.43149995803833,17.02790069580078,182.36700439453125
2025-12-11,98.3499984741211,1.1701242923736572,1.3388315439224243,155.7899932861328,0.7993800044059753,0.6674498319625854,0.5817199945449829,1.3789399862289429,,7.7790398597717285,1469.0400390625,89.79299926757812,18.157400131225586,5.469799995422363,16.922800064086914,182.28500366210938
2025-12-12,98.4000015258789,1.1739431619644165,1.339046597480774,155.56700134277344,0.7947900295257568,0.6665000319480896,0.5809191465377808,1.3775700330734253,,7.7820000648498535,1470.8499755859375,90.25299835205078,18.031539916992188,5.4054999351501465,16.851699829101562,182.62399291992188
2025-12-15,98.1500015258789,1.1737639904022217,1.3367732763290405,155.88800048828125,0.7961400151252747,0.6647300720214844,0.5802315473556519,1.3767800331115723,,7.784249782562256,1472.9100341796875,90.5770034790039,18.00322914123535,5.4182000160217285,16.858869552612305,182.96099853515625
2025-12-16,98.1500015258789,1.1754610538482666,1.3380612134933472,155.01499938964844,0.7960100173950195,0.6641799807548523,0.5786099433898926,1.3769199848175049,,7.7820000648498535,1467.47998046875,90.77690124511719,17.981300354003906,5.413400173187256,16.782529830932617,182.21099853515625
2025-12-17,98.37000274658203,1.1749500036239624,1.342499852180481,154.7779998779297,0.795199990272522,0.6634001135826111,0.5785999298095703,1.3756099939346313,,7.779900074005127,1471.739990234375,90.94889831542969,17.956100463867188,5.507500171661377,16.73332977294922,181.8489990234375
2025-12-18,98.43000030517578,1.1742326021194458,1.3374598026275635,155.4949951171875,0.795199990272522,0.6601501107215881,0.5772998332977295,1.3783799409866333,,7.779240131378174,1474.0,90.4136962890625,18.011760711669922,5.518499851226807,16.766679763793945,182.572998046875
2025-12-19,98.5999984741211,1.1725666522979736,1.3385393619537354,155.58599853515625,0.7940099835395813,0.6613800525665283,0.5776106715202332,1.3776999711990356,,7.781000137329102,1474.3599853515625,90.25579833984375,17.99342918395996,5.521299839019775,16.71702003479004,182.4250030517578
2025-12-22,98.29000091552734,1.1708093881607056,1.3377031087875366,157.67599487304688,0.7958300113677979,0.6610198020935059,0.57548987865448,1.3790299892425537,,7.781109809875488,1473.719970703125,89.56999969482422,18.015600204467773,5.53980016708374,16.74496078491211,184.58399963378906
2025-12-23,97.94000244140625,1.1765950918197632,1.3469899892807007,156.8769989013672,0.7914299964904785,0.6658400893211365,0.5797706246376038,1.3748699426651,,7.78000020980835,1476.8399658203125,89.60389709472656,17.964099884033203,5.590000152587891,16.696500778198242,184.52200317382812
2025-12-24,97.9800033569336,1.179551362991333,1.3513604402542114,156.17599487304688,0.7874500155448914,0.6701900959014893,0.5842998623847961,1.3685499429702759,,7.776899814605713,1478.6700439453125,89.50789642333984,17.90428924560547,5.518499851226807,16.668699264526367,184.13699340820312
2025-12-26,98.0199966430664,1.1785364151000977,1.3508949279785156,156.08999633789062,0.7880499958992004,0.6705604195594788,0.5836417078971863,1.3672000169754028,,7.776100158691406,1446.52001953125,90.10590362548828,17.932069778442383,5.519499778747559,16.627199172973633,183.92999267578125
2025-12-29,98.04000091552734,1.1772738695144653,1.349727988243103,156.46299743652344,0.7892400026321411,0.6714099645614624,0.582610011100769,1.3668299913406372,,7.770880222320557,1441.3299560546875,89.82929992675781,17.896459579467773,5.542500019073486,16.65920066833496,184.24000549316406
2025-12-30,98.23999786376953,1.1772878170013428,1.3510993719100952,156.01300048828125,0.7886999845504761,0.6695501804351807,0.5808698534965515,1.3687200546264648,,7.773029804229736,1434.7099609375,89.9000015258789,17.97216033935547,5.5690999031066895,16.672700881958008,183.69000244140625
2025-12-31,98.27999877929688,1.1747292280197144,1.346719741821289,156.41299438476562,0.791700005531311,0.6697999835014343,0.5791494250297546,1.3694700002670288,,7.780660152435303,1437.9100341796875,89.76940155029297,17.97879981994629,5.476200103759766,16.58547019958496,183.72000122070312
2026-01-02,98.41999816894531,1.175046682357788,1.347363829612732,156.7310028076172,0.7920299768447876,0.6678299903869629,0.5757914185523987,1.3716000318527222,,7.785339832305908,1443.6400146484375,89.96189880371094,17.98465919494629,5.517000198364258,16.551599502563477,184.16299438476562
2026-01-05,98.2699966430664,1.1704667806625366,1.3437970876693726,156.98899841308594,0.79339998960495,0.6683902144432068,0.5755594372749329,1.3746700286865234,,7.790559768676758,1440.47998046875,90.00700378417969,17.91115951538086,5.421599864959717,16.49650001525879,183.7469940185547
2026-01-06,98.58000183105469,1.1714951992034912,1.3533997535705566,156.62600708007812,0.7921000123023987,0.6713401079177856,0.5786300301551819,1.3772499561309814,,7.785600185394287,1445.56005859375,90.23300170898438,17.915700912475586,5.40749979019165,16.359729766845703,183.47999572753906
2026-01-07,98.68000030517578,1.1688251495361328,1.3500559329986572,156.67999267578125,0.7954999804496765,0.6737000942230225,0.5781984925270081,1.3815499544143677,,7.786900043487549,1444.9599609375,90.16609954833984,17.983400344848633,5.372000217437744,16.35487937927246,183.12600708007812
2026-01-08,98.93000030517578,1.1676785945892334,1.3459312915802002,156.7310028076172,0.7976499795913696,0.672210156917572,0.5773905515670776,1.3857899904251099,,7.785999774932861,1446.1400146484375,89.8644027709961,17.978200912475586,5.383900165557861,16.446640014648438,183.02699279785156
2026-01-09,99.12999725341797,1.1657865047454834,1.3438005447387695,156.8800048828125,0.7990099787712097,0.6701065301895142,0.5750893950462341,1.3864099979400635,,7.791999816894531,1450.0799560546875,89.90540313720703,17.962299346923828,5.386600017547607,16.512060165405273,182.88800048828125
2026-01-12,98.86000061035156,1.1623716354370117,1.3394231796264648,158.1490020751953,0.8015260100364685,0.6685801148414612,0.572980523109436,1.3913899660110474,,7.794149875640869,1455.239990234375,90.23600006103516,17.974109649658203,5.370299816131592,16.474519729614258,183.82000732421875
2026-01-13,99.12999725341797,1.1666978597640991,1.3465656042099,157.98599243164062,0.7973600029945374,0.6707807779312134,0.5773205757141113,1.3875700235366821,,7.79640007019043,1464.9300537109375,90.13269805908203,17.909099578857422,5.373700141906738,16.37459945678711,184.32200622558594
2026-01-14,99.12999725341797,1.164252758026123,1.3426783084869385,159.1790008544922,0.801010012626648,0.6683598756790161,0.5739309191703796,1.3886499404907227,,7.800779819488525,1473.010009765625,90.27300262451172,17.82360076904297,5.371300220489502,16.38578987121582,185.32400512695312
2026-01-15,99.31999969482422,1.1646324396133423,1.344266653060913,158.40199279785156,0.7997199892997742,0.6682798862457275,0.5744815468788147,1.3884600400924683,,7.797699928283691,1462.9000244140625,90.18319702148438,17.785499572753906,5.396100044250488,16.38875961303711,184.4739990234375
2026-01-16,99.38999938964844,1.1609008312225342,1.3381328582763672,158.5959930419922,0.8034200072288513,0.6704210042953491,0.5743601322174072,1.3888399600982666,,7.797399997711182,1468.8399658203125,90.36160278320312,17.65329933166504,5.3678998947143555,16.3302001953125,184.10899353027344
2026-01-19,,1.162493348121643,1.3404287099838257,157.53500366210938,0.7987200021743774,0.6687598824501038,0.5763389468193054,1.3899400234222412,,7.797239780426025,1471.5799560546875,90.7020034790039,17.63265037536621,5.367700099945068,16.408000946044922,183.1230010986328
2026-01-20,98.63999938964844,1.1639139652252197,1.3418315649032593,158.177001953125,0.7978900074958801,0.6709878444671631,0.5793507695198059,1.3874000310897827,,7.7967000007629395,1471.52001953125,90.90450286865234,17.57710075378418,5.36870002746582,16.370819091796875,184.10299682617188
2026-01-21,98.76000213623047,1.1727865934371948,1.344085931777954,158.16200256347656,0.7894999980926514,0.6731699109077454,0.5827301740646362,1.3832999467849731,,7.799200057983398,1477.780029296875,91.11840057373047,17.591999053955078,5.374300003051758,16.41029930114746,185.48199462890625
2026-01-22,98.36000061035156,1.1672970056533813,1.3419395685195923,158.45599365234375,0.7963899970054626,0.6754794120788574,0.5838188529014587,1.3843200206756592,,7.797100067138672,1464.8299560546875,91.53690338134766,17.482500076293945,5.31879997253418,16.262710571289062,184.9600067138672
2026-01-23,97.5999984741211,1.1754610538482666,1.3501288890838623,158.50100708007812,0.7889999747276306,0.6840506792068481,0.5916704535484314,1.3784099817276,,7.7967400550842285,1463.260009765625,91.55829620361328,17.46809959411621,5.283699989318848,16.12579917907715,186.2899932861328
2026-01-26,97.04000091552734,1.1858457326889038,1.3662508726119995,155.16600036621094,0.7778699994087219,0.691399872303009,0.596039891242981,1.3701900243759155,,7.79472017288208,1444.81005859375,91.5009994506836,17.370479583740234,5.288899898529053,16.04631996154785,183.9949951171875
2026-01-27,96.22000122070312,1.1876484155654907,1.3677457571029663,154.33599853515625,0.777239978313446,0.691472053527832,0.5970701575279236,1.3711999654769897,,7.7971601486206055,1440.97998046875,91.71309661865234,17.35540008544922,5.279099941253662,16.014999389648438,183.27000427246094
2026-01-28,96.44999694824219,1.2017642259597778,1.3824374675750732,152.4530029296875,0.7631999850273132,0.6995800137519836,0.6027800440788269,1.3591500520706177,,7.80010986328125,1432.510009765625,91.5343017578125,17.162500381469727,5.183599948883057,15.857760429382324,183.20700073242188
2026-01-29,96.27999877929688,1.1977769136428833,1.382533073425293,153.0959930419922,0.7657399773597717,0.7039799094200134,0.6065311431884766,1.353790044784546,,7.801799774169922,1429.27001953125,92.04080200195312,17.149900436401367,5.1971001625061035,15.710020065307617,183.36000061035156
2026-01-30,96.98999786376953,1.19657301902771,1.380643367767334,153.16200256347656,0.7644100189208984,0.7047300934791565,0.6075703501701355,1.3492000102996826,,7.805530071258545,1428.760009765625,91.78189849853516,17.22517967224121,5.189199924468994,15.7183198928833,183.26600646972656
2026-02-02,97.61000061035156,1.1849182844161987,1.3679141998291016,155.20199584960938,0.7735599875450134,0.6946277618408203,0.6014494895935059,1.3635799884796143,,7.80974006652832,1448.800048828125,91.68699645996094,17.466890335083008,5.255000114440918,16.137269973754883,183.89199829101562
2026-02-03,97.44000244140625,1.1798714399337769,1.367315649986267,155.4429931640625,0.779009997844696,0.6955500841140747,0.6010915637016296,1.3673700094223022,,7.810090065002441,1452.5400390625,90.24559783935547,17.37529945373535,5.259399890899658,16.053630828857422,183.3939971923828
2026-02-04,97.62000274658203,1.1816140413284302,1.3697504997253418,155.7989959716797,0.7757599949836731,0.7022520899772644,0.6042186617851257,1.3639400005340576,,7.813399791717529,1446.6800537109375,90.42289733886719,17.238399505615234,5.237500190734863,15.931839942932129,184.0800018310547
2026-02-05,97.81999969482422,1.180163860321045,1.3644611835479736,156.91700744628906,0.7773100137710571,0.699440062046051,0.5998188257217407,1.366919994354248,,7.81220006942749,1460.1099853515625,90.125,17.32438087463379,5.23799991607666,16.07012939453125,185.18299865722656
2026-02-06,97.62999725341797,1.177786946296692,1.3520822525024414,156.78399658203125,0.7777000069618225,0.6916399002075195,0.5938912630081177,1.3712199926376343,,7.813700199127197,1470.6800537109375,90.3147964477539,17.503599166870117,5.270500183105469,16.241300582885742,184.6490020751953
2026-02-09,96.81999969482422,1.182578206062317,1.3608959913253784,157.24400329589844,0.7758299708366394,0.7033699154853821,0.6032381653785706,1.3658900260925293,,7.812469959259033,1462.4000244140625,90.58799743652344,17.251699447631836,5.21589994430542,15.992159843444824,185.9499969482422
2026-02-10,96.80000305175781,1.1904053688049316,1.368344783782959,156.1320037841797,0.7671200037002563,0.7083597779273987,0.605279266834259,1.356220006942749,,7.814640045166016,1458.5400390625,90.82279968261719,17.208799362182617,5.1915998458862305,15.894000053405762,185.85499572753906
2026-02-11,96.83000183105469,1.1889617443084717,1.3634566068649292,154.48199462890625,0.7685700058937073,0.7074797749519348,0.6041712164878845,1.3552000522613525,,7.817800045013428,1455.3299560546875,90.58789825439453,17.183900833129883,5.196199893951416,15.92609977722168,183.656005859375
2026-02-12,96.93000030517578,1.1876062154769897,1.362399697303772,153.2689971923828,0.7711399793624878,0.7125298380851746,0.6048911213874817,1.3575400114059448,,7.815999984741211,1444.18994140625,90.73570251464844,17.19301986694336,5.198699951171875,15.869400024414062,182.02099609375
2026-02-13,96.87999725341797,1.1868449449539185,1.3620266914367676,152.8209991455078,0.7695500254631042,0.7087101936340332,0.6032600402832031,1.3610700368881226,,7.816500186920166,1440.9000244140625,90.56410217285156,17.207000732421875,5.213900089263916,15.947830200195312,181.3719940185547
2026-02-16,,1.1867464780807495,1.3647778034210205,152.7790069580078,0.7682099938392639,0.7070400714874268,0.6033801436424255,1.3617899417877197,,7.815899848937988,1439.52001953125,90.57119750976562,17.161109924316406,5.217899799346924,15.928319931030273,181.30499267578125
2026-02-17,97.16000366210938,1.1849884986877441,1.3627691268920898,153.60899353027344,0.769599974155426,0.7072985768318176,0.6032018065452576,1.3636200428009033,,7.815899848937988,1440.22998046875,90.78299713134766,17.166149139404297,5.243899822235107,15.95740032196045,182.0229949951172
2026-02-18,97.69999694824219,1.185185194015503,1.3564472198486328,153.1490020751953,0.7702000141143799,0.708320140838623,0.6048911213874817,1.3637700080871582,,7.815499782562256,1439.969970703125,90.6261978149414,17.11840057373047,5.2204999923706055,16.025100708007812,181.5
2026-02-19,97.93000030517578,1.1788839101791382,1.349582314491272,154.6929931640625,0.7721999883651733,0.704379141330719,0.5967797636985779,1.3696099519729614,,7.815700054168701,1440.1600341796875,90.79350280761719,17.20854949951172,5.234399795532227,16.06279945373535,182.35299682617188
2026-02-20,97.80000305175781,1.1769136190414429,1.3461124897003174,155.16000366210938,0.7753400206565857,0.7056102752685547,0.5971004962921143,1.3686800003051758,,7.814899921417236,1447.75,91.04109954833984,17.256729125976562,5.208799839019775,16.13558006286621,182.60899353027344
2026-02-23,97.69999694824219,1.1834739446640015,1.3533265590667725,154.33900451660156,0.7717000246047974,0.7111399173736572,0.6003986597061157,1.3648500442504883,,7.813469886779785,1443.43994140625,90.72660064697266,17.09827995300293,5.176499843597412,15.961400032043457,182.65699768066406
2026-02-24,97.87999725341797,1.1793843507766724,1.34969162940979,154.63499450683594,0.7742300033569336,0.706070065498352,0.596039891242981,1.369379997253418,,7.818900108337402,1442.199951171875,91.02010345458984,17.259559631347656,5.170899868011475,15.999580383300781,182.36900329589844
2026-02-25,97.69999694824219,1.1775233745574951,1.3497462272644043,155.8800048828125,0.7737299799919128,0.7060999870300293,0.5965590476989746,1.3700300455093384,,7.822519779205322,1439.989990234375,90.91799926757812,17.17889976501465,5.1519999504089355,15.951399803161621,183.53500366210938
2026-02-26,97.79000091552734,1.181516408920288,1.3558034896850586,156.1999969482422,0.7721400260925293,0.7120498418807983,0.6000888347625732,1.3675800561904907,,7.8196001052856445,1426.9300537109375,90.95099639892578,17.157529830932617,5.124199867248535,15.843179702758789,184.5399932861328
2026-02-27,97.61000061035156,1.1803030967712402,1.3491452932357788,155.85899353027344,0.7732300162315369,0.71017986536026,0.5980217456817627,1.3675800561904907,,7.823279857635498,1432.3199462890625,91.00740051269531,17.202899932861328,5.136600017547607,15.9173002243042,183.94700622558594
2026-03-02,98.37999725341797,1.1759449243545532,1.3406623601913452,156.63299560546875,0.7695299983024597,0.7058109045028687,0.595770001411438,1.3668400049209595,,7.8225998878479,1438.5,91.07959747314453,17.316999435424805,5.1296000480651855,16.059579849243164,184.18600463867188
2026-03-03,99.05000305175781,1.1697274446487427,1.3410578966140747,157.2570037841797,0.7787100076675415,0.710580050945282,0.5948804616928101,1.3671000003814697,,7.82105016708374,1452.27001953125,91.56340026855469,17.30327033996582,5.170300006866455,16.07469940185547,183.92300415039062
2026-03-04,98.7699966430664,1.161224365234375,1.3353630304336548,157.7729949951172,0.7819200158119202,0.7040701508522034,0.5889108180999756,1.3674099445343018,,7.8047099113464355,1483.0699462890625,92.00859832763672,17.670869827270508,5.277299880981445,16.481090545654297,183.20399475097656
2026-03-05,99.31999969482422,1.1635618209838867,1.3369520902633667,156.98300170898438,0.7791500091552734,0.7075998783111572,0.5937607288360596,1.364400029182434,,7.817200183868408,1460.75,92.12300109863281,17.593059539794922,5.230100154876709,16.314889907836914,182.64100646972656
2026-03-06,98.98999786376953,1.1608065366744995,1.3357375860214233,157.53399658203125,0.7806599736213684,0.7011299729347229,0.5897687077522278,1.3669899702072144,,7.819210052490234,1479.510009765625,91.78690338134766,17.702600479125977,5.263400077819824,16.622779846191406,182.86199951171875
2026-03-09,99.18000030517578,1.152325987815857,1.3301055431365967,158.427001953125,0.781220018863678,0.6966199278831482,0.5850211381912231,1.3602099418640137,,7.816470146179199,1483.8900146484375,91.93620300292969,17.992300033569336,5.243500232696533,16.769359588623047,182.5469970703125
2026-03-10,98.83000183105469,1.1617234945297241,1.3424980640411377,157.84800720214844,0.7778800129890442,0.7068586349487305,0.5927084684371948,1.358739972114563,,7.820509910583496,1464.469970703125,91.220703125,17.673099517822266,5.2052998542785645,16.32908058166504,183.35000610351562
2026-03-11,99.2300033569336,1.1611299514770508,1.3419036865234375,158.11399841308594,0.778577983379364,0.712100088596344,0.5924416184425354,1.3582899570465088,,7.823800086975098,1472.780029296875,92.16510009765625,17.589780807495117,5.162399768829346,16.281810760498047,183.57699584960938
2026-03-12,99.73999786376953,1.1543211936950684,1.338186502456665,159.0749969482422,0.7817400097846985,0.7129209637641907,0.5895600914955139,1.3601700067520142,,7.825399875640869,1475.3399658203125,92.22879791259766,17.744600296020508,5.151400089263916,16.57607078552246,183.61900329589844
2026-03-13,100.36000061035156,1.1521666049957275,1.335250735282898,159.20599365234375,0.7853400111198425,0.7075298428535461,0.5852998495101929,1.36326003074646,,7.827300071716309,1470.5799560546875,92.38990020751953,17.834299087524414,5.243899822235107,16.756179809570312,183.4290008544922
2026-03-16,99.70999908447266,1.1435105800628662,1.3247665166854858,159.5679931640625,0.7899199724197388,0.7005700469017029,0.5797303318977356,1.3711700439453125,,7.827079772949219,1501.75,92.5635986328125,17.886369705200195,5.329100131988525,16.8702392578125,182.45799255371094
2026-03-17,99.58000183105469,1.1499539613723755,1.3314337730407715,159.10499572753906,0.7880499958992004,0.706848680973053,0.5853704214096069,1.368399977684021,,7.829840183258057,1488.9100341796875,92.28269958496094,17.6835994720459,5.233399868011475,16.669099807739258,182.9499969482422
2026-03-18,100.08999633789062,1.153948187828064,1.335951805114746,158.88900756835938,0.7847700119018555,0.710909903049469,0.585919201374054,1.3689500093460083,,7.83650016784668,1484.8699951171875,92.39129638671875,17.65298080444336,5.19290018081665,16.67259979248047,183.36399841308594
2026-03-19,99.2300033569336,1.1464471817016602,1.32650625705719,159.7949981689453,0.7926300168037415,0.7029501795768738,0.5795589685440063,1.372939944267273,,7.836100101470947,1505.25,93.24659729003906,17.842899322509766,5.2621002197265625,16.964399337768555,183.1699981689453
2026-03-20,99.6500015258789,1.157755732536316,1.342570185661316,157.9239959716797,0.7886999845504761,0.708109974861145,0.5868303775787354,1.373579978942871,,7.833600044250488,1489.8399658203125,93.0822982788086,17.738100051879883,5.219900131225586,16.722700119018555,182.822998046875
2026-03-23,98.94999694824219,1.1560158729553223,1.3331555128097534,159.23399353027344,0.7878199815750122,0.7007802128791809,0.5831209421157837,1.3709800243377686,,7.833640098571777,1504.2099609375,93.89530181884766,17.938600540161133,5.3119001388549805,17.07794952392578,184.07200622558594
2026-03-24,99.43000030517578,1.1607122421264648,1.342426061630249,158.47900390625,0.7864000201225281,0.7006098031997681,0.5853601694107056,1.3730700016021729,,7.834799766540527,1485.3599853515625,93.24369812011719,17.783649444580078,5.232900142669678,16.833229064941406,183.92999267578125
2026-03-25,99.5999984741211,1.16146719455719,1.3416335582733154,158.71800231933594,0.7879999876022339,0.6996901631355286,0.5838086605072021,1.3757200241088867,,7.827610015869141,1497.31005859375,94.29969787597656,17.72909927368164,5.232600212097168,16.906160354614258,184.34100341796875
2026-03-26,99.9000015258789,1.1561496257781982,1.336362361907959,159.38400268554688,0.7915499806404114,0.6942901611328125,0.5806391835212708,1.3814200162887573,,7.818059921264648,1500.969970703125,94.6937026977539,17.777240753173828,5.236800193786621,16.977649688720703,184.27099609375
